Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
  ! TIMES           [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]


state 121

    (45) expr -> TIMES ID EQUAL . expr
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 132
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 122

    (48) basic_expr -> basic_expr compare arith_expr .
    (59) arith_expr -> arith_expr . PLUS arith_expr
    (60) arith_expr -> arith_expr . MINUS arith_expr
    (61) arith_expr -> arith_expr . TIMES arith_expr
    (62) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    NEQ             reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    GT              reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    LT              reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    SEMICOLON       reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    error           reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    RPAREN          reduce using rule 48 (basic_expr -> basic_expr compare arith_expr .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIV             shift and go to state 90


state 123

    (40) stmt_forloop -> FOR LPAREN expr . SEMICOLON expr SEMICOLON expr RPAREN stmt

    SEMICOLON       shift and go to state 133


state 124

    (41) stmt_return -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    IF              reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    PRINT           reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    ID              reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    TIMES           reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    INT             reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    FNUM            reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    INUM            reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    ADDRESS         reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 41 (stmt_return -> RETURN expr SEMICOLON .)


state 125

    (16) mstmt -> IF LPAREN expr RPAREN . mstmt ELSE mstmt
    (18) umstmt -> IF LPAREN expr RPAREN . genstmt
    (19) umstmt -> IF LPAREN expr RPAREN . mstmt ELSE umstmt
    (16) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (17) mstmt -> . stmt
    (14) genstmt -> . mstmt
    (15) genstmt -> . umstmt
    (20) stmt -> . expr SEMICOLON
    (21) stmt -> . declaration SEMICOLON
    (22) stmt -> . stmt_block
    (23) stmt -> . stmt_forloop
    (24) stmt -> . stmt_return
    (25) stmt -> . SEMICOLON
    (26) stmt -> . expr error
    (27) stmt -> . PRINT LPAREN argument_list RPAREN
    (18) umstmt -> . IF LPAREN expr RPAREN genstmt
    (19) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (28) declaration -> . type id_list
    (29) declaration -> . type TIMES id_list
    (37) stmt_block -> . LBRACE stmt_list RBRACE
    (40) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (41) stmt_return -> . RETURN expr SEMICOLON
    (42) stmt_return -> . RETURN SEMICOLON
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    IF              shift and go to state 51
    SEMICOLON       shift and go to state 55
    PRINT           shift and go to state 60
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    LBRACE          shift and go to state 40
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    INCREMENT       shift and go to state 69
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 53
    mstmt                          shift and go to state 134
    genstmt                        shift and go to state 135
    umstmt                         shift and go to state 50
    stmt                           shift and go to state 54
    declaration                    shift and go to state 56
    stmt_block                     shift and go to state 57
    stmt_forloop                   shift and go to state 58
    stmt_return                    shift and go to state 59
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65
    type                           shift and go to state 66

state 126

    (68) arith_expr -> ID LBRACKET arith_expr . RBRACKET
    (59) arith_expr -> arith_expr . PLUS arith_expr
    (60) arith_expr -> arith_expr . MINUS arith_expr
    (61) arith_expr -> arith_expr . TIMES arith_expr
    (62) arith_expr -> arith_expr . DIV arith_expr

    RBRACKET        shift and go to state 136
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIV             shift and go to state 90


state 127

    (27) stmt -> PRINT LPAREN argument_list RPAREN .

    RBRACE          reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    IF              reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    ID              reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    FOR             reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    INCREMENT       reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    INT             reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    VOID            reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    FNUM            reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    INUM            reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    ADDRESS         reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 27 (stmt -> PRINT LPAREN argument_list RPAREN .)


state 128

    (72) argument_list -> argument_list COMMA . argument
    (73) argument -> . empty
    (74) argument -> . arith_expr
    (75) argument -> . LITERAL
    (76) argument -> . error
    (77) empty -> .
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

  ! shift/reduce conflict for error resolved as shift
    LITERAL         shift and go to state 112
    error           shift and go to state 113
    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 78
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 77
    ADDRESS         shift and go to state 73

  ! error           [ reduce using rule 77 (empty -> .) ]

    argument                       shift and go to state 137
    empty                          shift and go to state 110
    arith_expr                     shift and go to state 111

state 129

    (44) expr -> ID LBRACKET arith_expr RBRACKET . EQUAL expr
    (68) arith_expr -> ID LBRACKET arith_expr RBRACKET .

    EQUAL           shift and go to state 138
    PLUS            reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    error           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    RPAREN          reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)


state 130

    (69) arith_expr -> ID LPAREN argument_list RPAREN .

    PLUS            reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    error           reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 69 (arith_expr -> ID LPAREN argument_list RPAREN .)


state 131

    (70) arith_expr -> ID LPAREN argument_list error .

    PLUS            reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    MINUS           reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    TIMES           reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    DIV             reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    EQ              reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    NEQ             reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    GT              reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    LT              reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    SEMICOLON       reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    error           reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    RPAREN          reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    COMMA           reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)
    RBRACKET        reduce using rule 70 (arith_expr -> ID LPAREN argument_list error .)


state 132

    (45) expr -> TIMES ID EQUAL expr .

    SEMICOLON       reduce using rule 45 (expr -> TIMES ID EQUAL expr .)
    error           reduce using rule 45 (expr -> TIMES ID EQUAL expr .)
    RPAREN          reduce using rule 45 (expr -> TIMES ID EQUAL expr .)


state 133

    (40) stmt_forloop -> FOR LPAREN expr SEMICOLON . expr SEMICOLON expr RPAREN stmt
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 139
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 134

    (16) mstmt -> IF LPAREN expr RPAREN mstmt . ELSE mstmt
    (19) umstmt -> IF LPAREN expr RPAREN mstmt . ELSE umstmt
    (14) genstmt -> mstmt .

    ELSE            shift and go to state 140
    RBRACE          reduce using rule 14 (genstmt -> mstmt .)
    IF              reduce using rule 14 (genstmt -> mstmt .)
    SEMICOLON       reduce using rule 14 (genstmt -> mstmt .)
    PRINT           reduce using rule 14 (genstmt -> mstmt .)
    ID              reduce using rule 14 (genstmt -> mstmt .)
    TIMES           reduce using rule 14 (genstmt -> mstmt .)
    LBRACE          reduce using rule 14 (genstmt -> mstmt .)
    FOR             reduce using rule 14 (genstmt -> mstmt .)
    RETURN          reduce using rule 14 (genstmt -> mstmt .)
    INCREMENT       reduce using rule 14 (genstmt -> mstmt .)
    INT             reduce using rule 14 (genstmt -> mstmt .)
    FLOAT           reduce using rule 14 (genstmt -> mstmt .)
    VOID            reduce using rule 14 (genstmt -> mstmt .)
    MINUS           reduce using rule 14 (genstmt -> mstmt .)
    LPAREN          reduce using rule 14 (genstmt -> mstmt .)
    FNUM            reduce using rule 14 (genstmt -> mstmt .)
    INUM            reduce using rule 14 (genstmt -> mstmt .)
    ADDRESS         reduce using rule 14 (genstmt -> mstmt .)


state 135

    (18) umstmt -> IF LPAREN expr RPAREN genstmt .

    RBRACE          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    IF              reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    SEMICOLON       reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    PRINT           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    ID              reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    TIMES           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    LBRACE          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FOR             reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    RETURN          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INCREMENT       reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INT             reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FLOAT           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    VOID            reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    MINUS           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    LPAREN          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FNUM            reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INUM            reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    ADDRESS         reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)


state 136

    (68) arith_expr -> ID LBRACKET arith_expr RBRACKET .

    RPAREN          reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    PLUS            reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    error           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    COMMA           reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    RBRACKET        reduce using rule 68 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)


state 137

    (72) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 72 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 72 (argument_list -> argument_list COMMA argument .)
    error           reduce using rule 72 (argument_list -> argument_list COMMA argument .)


state 138

    (44) expr -> ID LBRACKET arith_expr RBRACKET EQUAL . expr
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 62
    expr                           shift and go to state 141
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 139

    (40) stmt_forloop -> FOR LPAREN expr SEMICOLON expr . SEMICOLON expr RPAREN stmt

    SEMICOLON       shift and go to state 142


state 140

    (16) mstmt -> IF LPAREN expr RPAREN mstmt ELSE . mstmt
    (19) umstmt -> IF LPAREN expr RPAREN mstmt ELSE . umstmt
    (16) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (17) mstmt -> . stmt
    (18) umstmt -> . IF LPAREN expr RPAREN genstmt
    (19) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (20) stmt -> . expr SEMICOLON
    (21) stmt -> . declaration SEMICOLON
    (22) stmt -> . stmt_block
    (23) stmt -> . stmt_forloop
    (24) stmt -> . stmt_return
    (25) stmt -> . SEMICOLON
    (26) stmt -> . expr error
    (27) stmt -> . PRINT LPAREN argument_list RPAREN
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (28) declaration -> . type id_list
    (29) declaration -> . type TIMES id_list
    (37) stmt_block -> . LBRACE stmt_list RBRACE
    (40) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (41) stmt_return -> . RETURN expr SEMICOLON
    (42) stmt_return -> . RETURN SEMICOLON
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    IF              shift and go to state 51
    SEMICOLON       shift and go to state 55
    PRINT           shift and go to state 60
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    LBRACE          shift and go to state 40
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    INCREMENT       shift and go to state 69
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 53
    mstmt                          shift and go to state 143
    umstmt                         shift and go to state 144
    stmt                           shift and go to state 54
    declaration                    shift and go to state 56
    stmt_block                     shift and go to state 57
    stmt_forloop                   shift and go to state 58
    stmt_return                    shift and go to state 59
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65
    type                           shift and go to state 66

state 141

    (44) expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .

    SEMICOLON       reduce using rule 44 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)
    error           reduce using rule 44 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)
    RPAREN          reduce using rule 44 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)


state 142

    (40) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON . expr RPAREN stmt
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 145
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 143

    (16) mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .

    RBRACE          reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    IF              reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
