Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .) ]
  ! DIV             [ reduce using rule 61 (arith_expr -> arith_expr PLUS arith_expr .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]


state 126

    (62) arith_expr -> arith_expr MINUS arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    MINUS           reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    EQ              reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    NEQ             reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    GT              reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    LT              reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    SEMICOLON       reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    error           reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    RPAREN          reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    COMMA           reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    RBRACKET        reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .)
    TIMES           shift and go to state 96
    DIV             shift and go to state 97

  ! TIMES           [ reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .) ]
  ! DIV             [ reduce using rule 62 (arith_expr -> arith_expr MINUS arith_expr .) ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]


state 127

    (63) arith_expr -> arith_expr TIMES arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    MINUS           reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    TIMES           reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    DIV             reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    EQ              reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    NEQ             reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    GT              reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    LT              reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    SEMICOLON       reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    error           reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    RPAREN          reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    COMMA           reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)
    RBRACKET        reduce using rule 63 (arith_expr -> arith_expr TIMES arith_expr .)

  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]


state 128

    (64) arith_expr -> arith_expr DIV arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    MINUS           reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    TIMES           reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    DIV             reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    EQ              reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    NEQ             reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    GT              reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    LT              reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    SEMICOLON       reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    error           reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    RPAREN          reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    COMMA           reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)
    RBRACKET        reduce using rule 64 (arith_expr -> arith_expr DIV arith_expr .)

  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]


state 129

    (48) expr -> TIMES ID EQUAL . expr
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 142
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 130

    (70) arith_expr -> TIMES ID LPAREN . argument_list RPAREN
    (75) argument_list -> . argument
    (76) argument_list -> . argument_list COMMA argument
    (77) argument -> . empty
    (78) argument -> . arith_expr
    (79) argument -> . LITERAL
    (80) argument -> . error
    (81) empty -> .
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 120
    error           shift and go to state 121
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    argument_list                  shift and go to state 143
    argument                       shift and go to state 117
    empty                          shift and go to state 118
    arith_expr                     shift and go to state 119

state 131

    (73) arith_expr -> TIMES ID LBRACKET . arith_expr RBRACKET
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 144

state 132

    (69) arith_expr -> TIMES LPAREN arith_expr . RPAREN
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 133

    (51) basic_expr -> basic_expr compare arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    NEQ             reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    GT              reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    LT              reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    SEMICOLON       reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    error           reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    RPAREN          reduce using rule 51 (basic_expr -> basic_expr compare arith_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 134

    (43) stmt_forloop -> FOR LPAREN expr . SEMICOLON expr SEMICOLON expr RPAREN stmt

    SEMICOLON       shift and go to state 146


state 135

    (44) stmt_return -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    IF              reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    PRINT           reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    ID              reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    TIMES           reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    INT             reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    FNUM            reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    INUM            reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    ADDRESS         reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 44 (stmt_return -> RETURN expr SEMICOLON .)


state 136

    (19) mstmt -> IF LPAREN expr RPAREN . mstmt ELSE mstmt
    (21) umstmt -> IF LPAREN expr RPAREN . genstmt
    (22) umstmt -> IF LPAREN expr RPAREN . mstmt ELSE umstmt
    (19) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (20) mstmt -> . stmt
    (17) genstmt -> . mstmt
    (18) genstmt -> . umstmt
    (23) stmt -> . expr SEMICOLON
    (24) stmt -> . declaration SEMICOLON
    (25) stmt -> . stmt_block
    (26) stmt -> . stmt_forloop
    (27) stmt -> . stmt_return
    (28) stmt -> . SEMICOLON
    (29) stmt -> . expr error
    (30) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (21) umstmt -> . IF LPAREN expr RPAREN genstmt
    (22) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (31) declaration -> . declaration COMMA idbracket
    (32) declaration -> . declaration COMMA TIMES idbracket
    (33) declaration -> . type idbracket
    (34) declaration -> . type TIMES idbracket
    (40) stmt_block -> . LBRACE stmt_list RBRACE
    (43) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (44) stmt_return -> . RETURN expr SEMICOLON
    (45) stmt_return -> . RETURN SEMICOLON
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    IF              shift and go to state 58
    SEMICOLON       shift and go to state 62
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    TIMES           shift and go to state 70
    LBRACE          shift and go to state 39
    FOR             shift and go to state 74
    RETURN          shift and go to state 75
    INCREMENT       shift and go to state 76
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 60
    mstmt                          shift and go to state 147
    genstmt                        shift and go to state 148
    umstmt                         shift and go to state 57
    stmt                           shift and go to state 61
    declaration                    shift and go to state 63
    stmt_block                     shift and go to state 64
    stmt_forloop                   shift and go to state 65
    stmt_return                    shift and go to state 66
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72
    type                           shift and go to state 73

state 137

    (72) arith_expr -> ID LBRACKET arith_expr . RBRACKET
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    RBRACKET        shift and go to state 149
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 138

    (30) stmt -> PRINT LPAREN argument_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 139

    (76) argument_list -> argument_list COMMA . argument
    (77) argument -> . empty
    (78) argument -> . arith_expr
    (79) argument -> . LITERAL
    (80) argument -> . error
    (81) empty -> .
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 120
    error           shift and go to state 121
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    argument                       shift and go to state 151
    empty                          shift and go to state 118
    arith_expr                     shift and go to state 119

state 140

    (47) expr -> ID LBRACKET arith_expr RBRACKET . EQUAL expr
    (72) arith_expr -> ID LBRACKET arith_expr RBRACKET .

    EQUAL           shift and go to state 152
    PLUS            reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    error           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    RPAREN          reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)


state 141

    (74) arith_expr -> ID LPAREN argument_list RPAREN .

    PLUS            reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    error           reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 74 (arith_expr -> ID LPAREN argument_list RPAREN .)


state 142

    (48) expr -> TIMES ID EQUAL expr .

    SEMICOLON       reduce using rule 48 (expr -> TIMES ID EQUAL expr .)
    error           reduce using rule 48 (expr -> TIMES ID EQUAL expr .)
    RPAREN          reduce using rule 48 (expr -> TIMES ID EQUAL expr .)


state 143

    (70) arith_expr -> TIMES ID LPAREN argument_list . RPAREN
    (76) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 139


state 144

    (73) arith_expr -> TIMES ID LBRACKET arith_expr . RBRACKET
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    RBRACKET        shift and go to state 154
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 145

    (69) arith_expr -> TIMES LPAREN arith_expr RPAREN .

    PLUS            reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    MINUS           reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    TIMES           reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    DIV             reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    EQ              reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    NEQ             reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    GT              reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    LT              reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    SEMICOLON       reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    error           reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    RPAREN          reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    COMMA           reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)
    RBRACKET        reduce using rule 69 (arith_expr -> TIMES LPAREN arith_expr RPAREN .)


state 146

    (43) stmt_forloop -> FOR LPAREN expr SEMICOLON . expr SEMICOLON expr RPAREN stmt
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 155
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 147

    (19) mstmt -> IF LPAREN expr RPAREN mstmt . ELSE mstmt
    (22) umstmt -> IF LPAREN expr RPAREN mstmt . ELSE umstmt
    (17) genstmt -> mstmt .

    ELSE            shift and go to state 156
    RBRACE          reduce using rule 17 (genstmt -> mstmt .)
    IF              reduce using rule 17 (genstmt -> mstmt .)
    SEMICOLON       reduce using rule 17 (genstmt -> mstmt .)
    PRINT           reduce using rule 17 (genstmt -> mstmt .)
    ID              reduce using rule 17 (genstmt -> mstmt .)
    TIMES           reduce using rule 17 (genstmt -> mstmt .)
    LBRACE          reduce using rule 17 (genstmt -> mstmt .)
    FOR             reduce using rule 17 (genstmt -> mstmt .)
    RETURN          reduce using rule 17 (genstmt -> mstmt .)
    INCREMENT       reduce using rule 17 (genstmt -> mstmt .)
    INT             reduce using rule 17 (genstmt -> mstmt .)
    FLOAT           reduce using rule 17 (genstmt -> mstmt .)
    VOID            reduce using rule 17 (genstmt -> mstmt .)
    MINUS           reduce using rule 17 (genstmt -> mstmt .)
    LPAREN          reduce using rule 17 (genstmt -> mstmt .)
    FNUM            reduce using rule 17 (genstmt -> mstmt .)
    INUM            reduce using rule 17 (genstmt -> mstmt .)
    ADDRESS         reduce using rule 17 (genstmt -> mstmt .)


state 148

    (21) umstmt -> IF LPAREN expr RPAREN genstmt .

    RBRACE          reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    IF              reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    SEMICOLON       reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    PRINT           reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    ID              reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    TIMES           reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    LBRACE          reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FOR             reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    RETURN          reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INCREMENT       reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INT             reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FLOAT           reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    VOID            reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    MINUS           reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    LPAREN          reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FNUM            reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INUM            reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    ADDRESS         reduce using rule 21 (umstmt -> IF LPAREN expr RPAREN genstmt .)


state 149

    (72) arith_expr -> ID LBRACKET arith_expr RBRACKET .

    RPAREN          reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    PLUS            reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
