Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 188
    stmt                           shift and go to state 414
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 406

    (174) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 188
    stmt                           shift and go to state 415
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 407

    (175) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 188
    stmt                           shift and go to state 416
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 408

    (166) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr . RPAREN stmt
    (167) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr . RBRACE stmt

    RPAREN          shift and go to state 417
    RBRACE          shift and go to state 418


state 409

    (171) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON error . RBRACKET stmt

    RBRACKET        shift and go to state 419


state 410

    (168) stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr . RBRACE stmt
    (169) stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr . RPAREN stmt
    (172) stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr . RBRACKET stmt

    RBRACE          shift and go to state 420
    RPAREN          shift and go to state 421
    RBRACKET        shift and go to state 422


state 411

    (164) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 188
    stmt                           shift and go to state 423
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 412

    (165) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 188
    stmt                           shift and go to state 424
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 413

    (170) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
