Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (103) declaration -> . type TIMES idbracket
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN
    (128) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (129) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (130) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (131) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (132) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr error stmt
    (133) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr error stmt
    (134) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error stmt
    (135) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr error stmt
    (136) stmt_return -> . RETURN expr SEMICOLON
    (137) stmt_return -> . RETURN expr error
    (138) stmt_return -> . RETURN SEMICOLON
    (139) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . ID LBRACKET arith_expr error
    (178) arith_expr -> . ID LBRACE arith_expr error
    (179) arith_expr -> . ID LPAREN arith_expr error
    (180) arith_expr -> . ID LBRACKET arith_expr RBRACE
    (181) arith_expr -> . ID LBRACKET arith_expr RPAREN
    (182) arith_expr -> . ID LBRACE arith_expr RBRACKET
    (183) arith_expr -> . ID LBRACE arith_expr RPAREN
    (184) arith_expr -> . ID LPAREN arith_expr RBRACKET
    (185) arith_expr -> . ID LPAREN arith_expr RBRACE
    (186) arith_expr -> . ID LBRACE arith_expr RBRACE
    (187) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (188) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 175
    PRINT           shift and go to state 180
    ID              shift and go to state 181
    TIMES           shift and go to state 183
    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75
    FOR             shift and go to state 187
    RETURN          shift and go to state 188
    INCREMENT       shift and go to state 189
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 190
    LPAREN          shift and go to state 172
    FNUM            shift and go to state 191
    INUM            shift and go to state 192
    ADDRESS         shift and go to state 193

    expr                           shift and go to state 173
    stmt                           shift and go to state 411
    declaration                    shift and go to state 176
    stmt_block                     shift and go to state 177
    stmt_forloop                   shift and go to state 178
    stmt_return                    shift and go to state 179
    arith_expr                     shift and go to state 182
    incr_expr                      shift and go to state 184
    basic_expr                     shift and go to state 185
    type                           shift and go to state 186

state 404

    (131) stmt_forloop -> FOR error expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (65) stmt -> . expr SEMICOLON
    (66) stmt -> . declaration SEMICOLON
    (67) stmt -> . stmt_block
    (68) stmt -> . stmt_forloop
    (69) stmt -> . stmt_return
    (70) stmt -> . SEMICOLON
    (71) stmt -> . expr error
    (72) stmt -> . declaration error
    (73) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (74) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (75) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (76) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (77) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (78) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (79) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (80) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (81) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (82) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (83) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (84) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (85) stmt -> . PRINT error argument_list SEMICOLON
    (86) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (87) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (88) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (89) stmt -> . PRINT LPAREN argument_list RBRACE error
    (90) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (91) stmt -> . PRINT LBRACE argument_list RPAREN error
    (92) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (93) stmt -> . PRINT LBRACE argument_list RBRACE error
    (94) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (95) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (96) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (97) stmt -> . PRINT error argument_list RPAREN error
    (98) stmt -> . PRINT error argument_list RBRACE error
    (99) stmt -> . PRINT error argument_list RBRACKET error
    (140) expr -> . ID EQUAL expr
    (141) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (142) expr -> . TIMES ID EQUAL expr
    (143) expr -> . ID LBRACKET arith_expr error EQUAL expr
    (144) expr -> . ID LBRACE arith_expr error EQUAL expr
    (145) expr -> . ID LPAREN arith_expr error EQUAL expr
    (146) expr -> . ID LBRACE arith_expr RBRACKET EQUAL expr
    (147) expr -> . ID LPAREN arith_expr RBRACKET EQUAL expr
    (148) expr -> . ID LBRACKET arith_expr RBRACE EQUAL expr
    (149) expr -> . ID LBRACE arith_expr RBRACE EQUAL expr
    (150) expr -> . ID LPAREN arith_expr RBRACE EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RPAREN EQUAL expr
    (152) expr -> . ID LBRACE arith_expr RPAREN EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (100) declaration -> . declaration COMMA idbracket
    (101) declaration -> . declaration COMMA TIMES idbracket
    (102) declaration -> . type idbracket
    (103) declaration -> . type TIMES idbracket
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN
    (128) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (129) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (130) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (131) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (132) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr error stmt
    (133) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr error stmt
    (134) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error stmt
    (135) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr error stmt
    (136) stmt_return -> . RETURN expr SEMICOLON
    (137) stmt_return -> . RETURN expr error
    (138) stmt_return -> . RETURN SEMICOLON
    (139) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . ID LBRACKET arith_expr error
    (178) arith_expr -> . ID LBRACE arith_expr error
    (179) arith_expr -> . ID LPAREN arith_expr error
    (180) arith_expr -> . ID LBRACKET arith_expr RBRACE
    (181) arith_expr -> . ID LBRACKET arith_expr RPAREN
    (182) arith_expr -> . ID LBRACE arith_expr RBRACKET
    (183) arith_expr -> . ID LBRACE arith_expr RPAREN
    (184) arith_expr -> . ID LPAREN arith_expr RBRACKET
    (185) arith_expr -> . ID LPAREN arith_expr RBRACE
    (186) arith_expr -> . ID LBRACE arith_expr RBRACE
    (187) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (188) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 175
    PRINT           shift and go to state 180
    ID              shift and go to state 181
    TIMES           shift and go to state 183
    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75
    FOR             shift and go to state 187
    RETURN          shift and go to state 188
    INCREMENT       shift and go to state 189
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 190
    LPAREN          shift and go to state 172
    FNUM            shift and go to state 191
    INUM            shift and go to state 192
    ADDRESS         shift and go to state 193

    expr                           shift and go to state 173
    stmt                           shift and go to state 412
    declaration                    shift and go to state 176
    stmt_block                     shift and go to state 177
    stmt_forloop                   shift and go to state 178
    stmt_return                    shift and go to state 179
    arith_expr                     shift and go to state 182
    incr_expr                      shift and go to state 184
    basic_expr                     shift and go to state 185
    type                           shift and go to state 186

state 405

    (133) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr error . stmt
    (65) stmt -> . expr SEMICOLON
    (66) stmt -> . declaration SEMICOLON
    (67) stmt -> . stmt_block
    (68) stmt -> . stmt_forloop
    (69) stmt -> . stmt_return
    (70) stmt -> . SEMICOLON
    (71) stmt -> . expr error
    (72) stmt -> . declaration error
    (73) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (74) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (75) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (76) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (77) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (78) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (79) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (80) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (81) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (82) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (83) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (84) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (85) stmt -> . PRINT error argument_list SEMICOLON
    (86) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (87) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (88) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (89) stmt -> . PRINT LPAREN argument_list RBRACE error
    (90) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (91) stmt -> . PRINT LBRACE argument_list RPAREN error
    (92) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (93) stmt -> . PRINT LBRACE argument_list RBRACE error
    (94) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (95) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (96) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (97) stmt -> . PRINT error argument_list RPAREN error
    (98) stmt -> . PRINT error argument_list RBRACE error
    (99) stmt -> . PRINT error argument_list RBRACKET error
    (140) expr -> . ID EQUAL expr
    (141) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (142) expr -> . TIMES ID EQUAL expr
    (143) expr -> . ID LBRACKET arith_expr error EQUAL expr
    (144) expr -> . ID LBRACE arith_expr error EQUAL expr
    (145) expr -> . ID LPAREN arith_expr error EQUAL expr
    (146) expr -> . ID LBRACE arith_expr RBRACKET EQUAL expr
    (147) expr -> . ID LPAREN arith_expr RBRACKET EQUAL expr
    (148) expr -> . ID LBRACKET arith_expr RBRACE EQUAL expr
    (149) expr -> . ID LBRACE arith_expr RBRACE EQUAL expr
    (150) expr -> . ID LPAREN arith_expr RBRACE EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RPAREN EQUAL expr
    (152) expr -> . ID LBRACE arith_expr RPAREN EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (100) declaration -> . declaration COMMA idbracket
    (101) declaration -> . declaration COMMA TIMES idbracket
    (102) declaration -> . type idbracket
    (103) declaration -> . type TIMES idbracket
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN
    (128) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (129) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (130) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (131) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (132) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr error stmt
    (133) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr error stmt
    (134) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error stmt
    (135) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr error stmt
    (136) stmt_return -> . RETURN expr SEMICOLON
    (137) stmt_return -> . RETURN expr error
    (138) stmt_return -> . RETURN SEMICOLON
    (139) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . ID LBRACKET arith_expr error
    (178) arith_expr -> . ID LBRACE arith_expr error
    (179) arith_expr -> . ID LPAREN arith_expr error
    (180) arith_expr -> . ID LBRACKET arith_expr RBRACE
    (181) arith_expr -> . ID LBRACKET arith_expr RPAREN
    (182) arith_expr -> . ID LBRACE arith_expr RBRACKET
    (183) arith_expr -> . ID LBRACE arith_expr RPAREN
    (184) arith_expr -> . ID LPAREN arith_expr RBRACKET
    (185) arith_expr -> . ID LPAREN arith_expr RBRACE
    (186) arith_expr -> . ID LBRACE arith_expr RBRACE
    (187) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (188) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 175
    PRINT           shift and go to state 180
    ID              shift and go to state 181
    TIMES           shift and go to state 183
    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75
    FOR             shift and go to state 187
    RETURN          shift and go to state 188
    INCREMENT       shift and go to state 189
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 190
    LPAREN          shift and go to state 172
    FNUM            shift and go to state 191
    INUM            shift and go to state 192
    ADDRESS         shift and go to state 193

    expr                           shift and go to state 173
    stmt                           shift and go to state 413
    declaration                    shift and go to state 176
    stmt_block                     shift and go to state 177
    stmt_forloop                   shift and go to state 178
    stmt_return                    shift and go to state 179
    arith_expr                     shift and go to state 182
    incr_expr                      shift and go to state 184
    basic_expr                     shift and go to state 185
    type                           shift and go to state 186

state 406

    (134) stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error . stmt
    (65) stmt -> . expr SEMICOLON
    (66) stmt -> . declaration SEMICOLON
    (67) stmt -> . stmt_block
    (68) stmt -> . stmt_forloop
    (69) stmt -> . stmt_return
    (70) stmt -> . SEMICOLON
    (71) stmt -> . expr error
    (72) stmt -> . declaration error
    (73) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (74) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (75) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (76) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (77) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (78) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (79) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (80) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (81) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (82) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (83) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (84) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (85) stmt -> . PRINT error argument_list SEMICOLON
    (86) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (87) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (88) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (89) stmt -> . PRINT LPAREN argument_list RBRACE error
    (90) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (91) stmt -> . PRINT LBRACE argument_list RPAREN error
    (92) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (93) stmt -> . PRINT LBRACE argument_list RBRACE error
    (94) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (95) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (96) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (97) stmt -> . PRINT error argument_list RPAREN error
    (98) stmt -> . PRINT error argument_list RBRACE error
    (99) stmt -> . PRINT error argument_list RBRACKET error
    (140) expr -> . ID EQUAL expr
    (141) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (142) expr -> . TIMES ID EQUAL expr
    (143) expr -> . ID LBRACKET arith_expr error EQUAL expr
    (144) expr -> . ID LBRACE arith_expr error EQUAL expr
    (145) expr -> . ID LPAREN arith_expr error EQUAL expr
    (146) expr -> . ID LBRACE arith_expr RBRACKET EQUAL expr
    (147) expr -> . ID LPAREN arith_expr RBRACKET EQUAL expr
    (148) expr -> . ID LBRACKET arith_expr RBRACE EQUAL expr
    (149) expr -> . ID LBRACE arith_expr RBRACE EQUAL expr
    (150) expr -> . ID LPAREN arith_expr RBRACE EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RPAREN EQUAL expr
    (152) expr -> . ID LBRACE arith_expr RPAREN EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (100) declaration -> . declaration COMMA idbracket
    (101) declaration -> . declaration COMMA TIMES idbracket
    (102) declaration -> . type idbracket
    (103) declaration -> . type TIMES idbracket
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN
    (128) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (129) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (130) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (131) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (132) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr error stmt
    (133) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr error stmt
    (134) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error stmt
    (135) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr error stmt
    (136) stmt_return -> . RETURN expr SEMICOLON
    (137) stmt_return -> . RETURN expr error
    (138) stmt_return -> . RETURN SEMICOLON
    (139) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . ID LBRACKET arith_expr error
    (178) arith_expr -> . ID LBRACE arith_expr error
    (179) arith_expr -> . ID LPAREN arith_expr error
    (180) arith_expr -> . ID LBRACKET arith_expr RBRACE
    (181) arith_expr -> . ID LBRACKET arith_expr RPAREN
    (182) arith_expr -> . ID LBRACE arith_expr RBRACKET
    (183) arith_expr -> . ID LBRACE arith_expr RPAREN
    (184) arith_expr -> . ID LPAREN arith_expr RBRACKET
    (185) arith_expr -> . ID LPAREN arith_expr RBRACE
    (186) arith_expr -> . ID LBRACE arith_expr RBRACE
    (187) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (188) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 175
    PRINT           shift and go to state 180
    ID              shift and go to state 181
    TIMES           shift and go to state 183
    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75
    FOR             shift and go to state 187
    RETURN          shift and go to state 188
    INCREMENT       shift and go to state 189
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 190
    LPAREN          shift and go to state 172
    FNUM            shift and go to state 191
    INUM            shift and go to state 192
    ADDRESS         shift and go to state 193

    expr                           shift and go to state 173
    stmt                           shift and go to state 414
    declaration                    shift and go to state 176
    stmt_block                     shift and go to state 177
    stmt_forloop                   shift and go to state 178
    stmt_return                    shift and go to state 179
    arith_expr                     shift and go to state 182
    incr_expr                      shift and go to state 184
    basic_expr                     shift and go to state 185
    type                           shift and go to state 186

state 407

    (128) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .

    RBRACE          reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RPAREN          reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RBRACKET        reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    IF              reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    SEMICOLON       reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    PRINT           reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ID              reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    TIMES           reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LBRACE          reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LBRACKET        reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    error           reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FOR             reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RETURN          reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INCREMENT       reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INT             reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FLOAT           reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    VOID            reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    MINUS           reduce using rule 128 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
