Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (35) type -> . VOID
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    IF              shift and go to state 51
    SEMICOLON       shift and go to state 55
    PRINT           shift and go to state 60
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    LBRACE          shift and go to state 40
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    INCREMENT       shift and go to state 69
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 53
    mstmt                          shift and go to state 130
    genstmt                        shift and go to state 131
    umstmt                         shift and go to state 50
    stmt                           shift and go to state 54
    declaration                    shift and go to state 56
    stmt_block                     shift and go to state 57
    stmt_forloop                   shift and go to state 58
    stmt_return                    shift and go to state 59
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65
    type                           shift and go to state 66

state 123

    (66) arith_expr -> ID LBRACKET arith_expr . RBRACKET
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    RBRACKET        shift and go to state 132
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIV             shift and go to state 88


state 124

    (26) stmt -> PRINT LPAREN argument_list RPAREN .

    RBRACE          reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    IF              reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    PRINT           reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    ID              reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    FOR             reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    INCREMENT       reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    INT             reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    FLOAT           reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    VOID            reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    FNUM            reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    INUM            reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    ADDRESS         reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 26 (stmt -> PRINT LPAREN argument_list RPAREN .)


state 125

    (69) argument_list -> argument_list COMMA . argument
    (70) argument -> . empty
    (71) argument -> . arith_expr
    (72) argument -> . LITERAL
    (73) empty -> .
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 110
    RPAREN          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    argument                       shift and go to state 133
    empty                          shift and go to state 108
    arith_expr                     shift and go to state 109

state 126

    (43) expr -> ID LBRACKET arith_expr RBRACKET . EQUAL expr
    (66) arith_expr -> ID LBRACKET arith_expr RBRACKET .

    EQUAL           shift and go to state 134
    PLUS            reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    RPAREN          reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)


state 127

    (67) arith_expr -> ID LPAREN argument_list RPAREN .

    PLUS            reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 67 (arith_expr -> ID LPAREN argument_list RPAREN .)


state 128

    (44) expr -> TIMES ID EQUAL expr .

    SEMICOLON       reduce using rule 44 (expr -> TIMES ID EQUAL expr .)
    RPAREN          reduce using rule 44 (expr -> TIMES ID EQUAL expr .)


state 129

    (39) stmt_forloop -> FOR LPAREN expr SEMICOLON . expr SEMICOLON expr RPAREN stmt
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 135
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 130

    (16) mstmt -> IF LPAREN expr RPAREN mstmt . ELSE mstmt
    (19) umstmt -> IF LPAREN expr RPAREN mstmt . ELSE umstmt
    (14) genstmt -> mstmt .

    ELSE            shift and go to state 136
    RBRACE          reduce using rule 14 (genstmt -> mstmt .)
    IF              reduce using rule 14 (genstmt -> mstmt .)
    SEMICOLON       reduce using rule 14 (genstmt -> mstmt .)
    PRINT           reduce using rule 14 (genstmt -> mstmt .)
    ID              reduce using rule 14 (genstmt -> mstmt .)
    TIMES           reduce using rule 14 (genstmt -> mstmt .)
    LBRACE          reduce using rule 14 (genstmt -> mstmt .)
    FOR             reduce using rule 14 (genstmt -> mstmt .)
    RETURN          reduce using rule 14 (genstmt -> mstmt .)
    INCREMENT       reduce using rule 14 (genstmt -> mstmt .)
    INT             reduce using rule 14 (genstmt -> mstmt .)
    FLOAT           reduce using rule 14 (genstmt -> mstmt .)
    VOID            reduce using rule 14 (genstmt -> mstmt .)
    MINUS           reduce using rule 14 (genstmt -> mstmt .)
    LPAREN          reduce using rule 14 (genstmt -> mstmt .)
    FNUM            reduce using rule 14 (genstmt -> mstmt .)
    INUM            reduce using rule 14 (genstmt -> mstmt .)
    ADDRESS         reduce using rule 14 (genstmt -> mstmt .)


state 131

    (18) umstmt -> IF LPAREN expr RPAREN genstmt .

    RBRACE          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    IF              reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    SEMICOLON       reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    PRINT           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    ID              reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    TIMES           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    LBRACE          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FOR             reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    RETURN          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INCREMENT       reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INT             reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FLOAT           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    VOID            reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    MINUS           reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    LPAREN          reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    FNUM            reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    INUM            reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)
    ADDRESS         reduce using rule 18 (umstmt -> IF LPAREN expr RPAREN genstmt .)


state 132

    (66) arith_expr -> ID LBRACKET arith_expr RBRACKET .

    RPAREN          reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    PLUS            reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    COMMA           reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    RBRACKET        reduce using rule 66 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)


state 133

    (69) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 69 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 69 (argument_list -> argument_list COMMA argument .)


state 134

    (43) expr -> ID LBRACKET arith_expr RBRACKET EQUAL . expr
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 62
    expr                           shift and go to state 137
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 135

    (39) stmt_forloop -> FOR LPAREN expr SEMICOLON expr . SEMICOLON expr RPAREN stmt

    SEMICOLON       shift and go to state 138


state 136

    (16) mstmt -> IF LPAREN expr RPAREN mstmt ELSE . mstmt
    (19) umstmt -> IF LPAREN expr RPAREN mstmt ELSE . umstmt
    (16) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (17) mstmt -> . stmt
    (18) umstmt -> . IF LPAREN expr RPAREN genstmt
    (19) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (20) stmt -> . expr SEMICOLON
    (21) stmt -> . declaration SEMICOLON
    (22) stmt -> . stmt_block
    (23) stmt -> . stmt_forloop
    (24) stmt -> . stmt_return
    (25) stmt -> . SEMICOLON
    (26) stmt -> . PRINT LPAREN argument_list RPAREN
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (27) declaration -> . type id_list
    (28) declaration -> . type TIMES id_list
    (36) stmt_block -> . LBRACE stmt_list RBRACE
    (39) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (40) stmt_return -> . RETURN expr SEMICOLON
    (41) stmt_return -> . RETURN SEMICOLON
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . VOID
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    IF              shift and go to state 51
    SEMICOLON       shift and go to state 55
    PRINT           shift and go to state 60
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    LBRACE          shift and go to state 40
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    INCREMENT       shift and go to state 69
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 53
    mstmt                          shift and go to state 139
    umstmt                         shift and go to state 140
    stmt                           shift and go to state 54
    declaration                    shift and go to state 56
    stmt_block                     shift and go to state 57
    stmt_forloop                   shift and go to state 58
    stmt_return                    shift and go to state 59
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65
    type                           shift and go to state 66

state 137

    (43) expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .

    SEMICOLON       reduce using rule 43 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)
    RPAREN          reduce using rule 43 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)


state 138

    (39) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON . expr RPAREN stmt
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 141
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 139

    (16) mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .

    RBRACE          reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    IF              reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    SEMICOLON       reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    PRINT           reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    ID              reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    TIMES           reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    LBRACE          reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    FOR             reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    RETURN          reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    INCREMENT       reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    INT             reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    FLOAT           reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    VOID            reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    MINUS           reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    LPAREN          reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    FNUM            reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    INUM            reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    ADDRESS         reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    ELSE            reduce using rule 16 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)


state 140

    (19) umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .

    RBRACE          reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    IF              reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    SEMICOLON       reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    PRINT           reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    ID              reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    TIMES           reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    LBRACE          reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    FOR             reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    RETURN          reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    INCREMENT       reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    INT             reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    FLOAT           reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    VOID            reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    MINUS           reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    LPAREN          reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    FNUM            reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    INUM            reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    ADDRESS         reduce using rule 19 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)


state 141

    (39) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr . RPAREN stmt

    RPAREN          shift and go to state 142


state 142

    (39) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (20) stmt -> . expr SEMICOLON
    (21) stmt -> . declaration SEMICOLON
    (22) stmt -> . stmt_block
    (23) stmt -> . stmt_forloop
    (24) stmt -> . stmt_return
    (25) stmt -> . SEMICOLON
    (26) stmt -> . PRINT LPAREN argument_list RPAREN
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (27) declaration -> . type id_list
    (28) declaration -> . type TIMES id_list
    (36) stmt_block -> . LBRACE stmt_list RBRACE
    (39) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (40) stmt_return -> . RETURN expr SEMICOLON
    (41) stmt_return -> . RETURN SEMICOLON
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . VOID
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 55
    PRINT           shift and go to state 60
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    LBRACE          shift and go to state 40
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    INCREMENT       shift and go to state 69
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 53
    stmt                           shift and go to state 143
    declaration                    shift and go to state 56
    stmt_block                     shift and go to state 57
    stmt_forloop                   shift and go to state 58
    stmt_return                    shift and go to state 59
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65
    type                           shift and go to state 66

state 143

    (39) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .

    RBRACE          reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    IF              reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    SEMICOLON       reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    PRINT           reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ID              reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    TIMES           reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LBRACE          reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FOR             reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RETURN          reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INCREMENT       reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INT             reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FLOAT           reduce using rule 39 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
