Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    INCREMENT       reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INT             reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FLOAT           reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    VOID            reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    MINUS           reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LPAREN          reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FNUM            reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INUM            reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ADDRESS         reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ELSE            reduce using rule 143 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)


state 369

    (144) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .

    RBRACE          reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    IF              reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    SEMICOLON       reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    PRINT           reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    ID              reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    TIMES           reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    LBRACE          reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    FOR             reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    RETURN          reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    INCREMENT       reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    INT             reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    FLOAT           reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    VOID            reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    MINUS           reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    LPAREN          reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    FNUM            reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    INUM            reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    ADDRESS         reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    ELSE            reduce using rule 144 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)


state 370

    (145) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .

    RBRACE          reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    IF              reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    SEMICOLON       reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    PRINT           reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    ID              reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    TIMES           reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    LBRACE          reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    FOR             reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    RETURN          reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    INCREMENT       reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    INT             reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    FLOAT           reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    VOID            reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    MINUS           reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    LPAREN          reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    FNUM            reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    INUM            reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    ADDRESS         reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    ELSE            reduce using rule 145 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)


state 371

    (136) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (111) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (112) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (113) stmt -> . PRINT error argument_list SEMICOLON
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (134) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (136) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (138) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (140) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (141) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (142) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (143) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (146) stmt_return -> . RETURN expr SEMICOLON
    (147) stmt_return -> . RETURN expr error
    (148) stmt_return -> . RETURN SEMICOLON
    (149) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 184
    PRINT           shift and go to state 189
    ID              shift and go to state 190
    TIMES           shift and go to state 192
    LBRACE          shift and go to state 49
    FOR             shift and go to state 196
    RETURN          shift and go to state 197
    INCREMENT       shift and go to state 198
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 182
    stmt                           shift and go to state 380
    declaration                    shift and go to state 185
    stmt_block                     shift and go to state 186
    stmt_forloop                   shift and go to state 187
    stmt_return                    shift and go to state 188
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194
    type                           shift and go to state 195

state 372

    (137) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (111) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (112) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (113) stmt -> . PRINT error argument_list SEMICOLON
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (134) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (136) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (138) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (140) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (141) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (142) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (143) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (146) stmt_return -> . RETURN expr SEMICOLON
    (147) stmt_return -> . RETURN expr error
    (148) stmt_return -> . RETURN SEMICOLON
    (149) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 184
    PRINT           shift and go to state 189
    ID              shift and go to state 190
    TIMES           shift and go to state 192
    LBRACE          shift and go to state 49
    FOR             shift and go to state 196
    RETURN          shift and go to state 197
    INCREMENT       shift and go to state 198
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 182
    stmt                           shift and go to state 381
    declaration                    shift and go to state 185
    stmt_block                     shift and go to state 186
    stmt_forloop                   shift and go to state 187
    stmt_return                    shift and go to state 188
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194
    type                           shift and go to state 195

state 373

    (141) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (111) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (112) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (113) stmt -> . PRINT error argument_list SEMICOLON
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (134) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (136) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (138) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (140) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (141) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (142) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (143) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (146) stmt_return -> . RETURN expr SEMICOLON
    (147) stmt_return -> . RETURN expr error
    (148) stmt_return -> . RETURN SEMICOLON
    (149) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 184
    PRINT           shift and go to state 189
    ID              shift and go to state 190
    TIMES           shift and go to state 192
    LBRACE          shift and go to state 49
    FOR             shift and go to state 196
    RETURN          shift and go to state 197
    INCREMENT       shift and go to state 198
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 182
    stmt                           shift and go to state 382
    declaration                    shift and go to state 185
    stmt_block                     shift and go to state 186
    stmt_forloop                   shift and go to state 187
    stmt_return                    shift and go to state 188
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194
    type                           shift and go to state 195

state 374

    (138) stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (111) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (112) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (113) stmt -> . PRINT error argument_list SEMICOLON
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (134) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (136) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (138) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (140) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (141) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (142) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (143) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (146) stmt_return -> . RETURN expr SEMICOLON
    (147) stmt_return -> . RETURN expr error
    (148) stmt_return -> . RETURN SEMICOLON
    (149) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 184
    PRINT           shift and go to state 189
    ID              shift and go to state 190
    TIMES           shift and go to state 192
    LBRACE          shift and go to state 49
    FOR             shift and go to state 196
    RETURN          shift and go to state 197
    INCREMENT       shift and go to state 198
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 182
    stmt                           shift and go to state 383
    declaration                    shift and go to state 185
    stmt_block                     shift and go to state 186
    stmt_forloop                   shift and go to state 187
    stmt_return                    shift and go to state 188
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194
    type                           shift and go to state 195

state 375

    (139) stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (111) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (112) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (113) stmt -> . PRINT error argument_list SEMICOLON
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (134) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (136) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (138) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (140) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (141) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (142) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (143) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (146) stmt_return -> . RETURN expr SEMICOLON
    (147) stmt_return -> . RETURN expr error
    (148) stmt_return -> . RETURN SEMICOLON
    (149) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 184
    PRINT           shift and go to state 189
    ID              shift and go to state 190
    TIMES           shift and go to state 192
    LBRACE          shift and go to state 49
    FOR             shift and go to state 196
    RETURN          shift and go to state 197
    INCREMENT       shift and go to state 198
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    expr                           shift and go to state 182
    stmt                           shift and go to state 384
    declaration                    shift and go to state 185
    stmt_block                     shift and go to state 186
    stmt_forloop                   shift and go to state 187
    stmt_return                    shift and go to state 188
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194
    type                           shift and go to state 195
